Bank,Address,ROM Offset,Length,Text
7,$BBB1,0x01FBC1,107,li!eDV!mTIZe64641.ITZanhe.A?6eo007bd676676m2z:NUm6REFIRUtLLLIT6.DVEVDoan  mDoan6464mm5oe3tL2005uemLR
7,$BC1D,0x01FC2D,51,pt TICSEM e5REYCCS uREmvm ESnLLovmLNSZEEr5b264RE64.ke66REm64bsWke6
7,$BC54,0x01FC64,56,"e2b2n3abqmrvGE64sp,.?""!PhW*!!Qi64QUy90RRQU.""y!6464AERbeeX642"
7,$BC8D,0x01FC9D,21,heb2Yleke66REm64cqWkee0
7,$BCA7,0x01FCB7,40,"u2392T6bamrn64064QUBE,AS90QU64,AS!6464TUCeeX642"
7,$BCD0,0x01FCE0,14,'b2Ylekeu2xT
7,$BCDF,0x01FCEF,70,QU64  23a52L3aeroNUm064.AZ'YQU90m 0.NEEV!6464wieeX642heub2Ylekee6REm20aqWkeu6QUES
7,$BD26,0x01FD36,73,"QU6464323a652L6ebngNUm0642.,?""!PhY*!!Qi64'''ON90.00 64!64keu6REes202aqYkeZeQUESu"
7,$BD70,0x01FD80,75,"QU6464 3a665ee76b7fEQURET6464,,?""!PhZ*!!Qi64TU'''N,90m00 64es!6464ERoweeX642'Ab2Yle5ITIT"
7,$BDC0,0x01FDD0,7,'2500U
7,$BDCE,0x01FDDE,210,Zm' 0OGd 7' 0FITIee6e0073d6766676m' LspTCf7' LESheue5ee26et26etm't64.QUfb'NREheue66ouPE7397eeaa7ee5L
7,$BEA1,0x01FEB1,131,"'TI3FIPA5u'mT6ES,m0TA*GE526mXspmm0SSAWquYCYCON~er,thha*oumDFITIPE EEerwuDVthTleTmtTT0Ss622PETT00s520"
7,$BF25,0x01FF35,25,nrda642256e64REm64btY5 m005
7,$BF3F,0x01FF4F,34,"""XKtuee56eNE.64btY5 0662205 RE1005"
7,$BF62,0x01FF72,28,mRE.PA0S'56emREm64btY5 0'tc405
7,$BF7F,0x01FF8F,15,ea6622005 mASENTU
7,$BF91,0x01FFA1,10,5 0YC/Ga05
7,$BF9C,0x01FFAC,14,XKtuee665 'NE.
7,$BFAD,0x01FFBD,23,566REm64btY5 EETUiswI405 m20
7,$BFDF,0x01FFEF,17,"64!,/v(v*v"
8,$8000,0x020010,402,ketEMe4dTTuowyoquthisATuFIou!anJtouYCis~udisrisdthfliESliTTasouissadEDSAWAcAS3erGEtAisSA64EQU QUuGIv
8,$8193,0x0201A3,840,yod5B5B5B5BOPTCQU vs5~AS9NAOP GI10OP0GI205m212.yAspDoBsp5 B05 B05 B0QU vs5NE6t S 0kef0EQUgyoyCspDoDs
8,$84DC,0x0204EC,540,GI:700~ 0TI Deyj4TC 4vX64EQU TCDV(yo8yo4yoyoEQUTCyonveevTCeev64EQU :vctd~n?06vCKOP6gvis64EQUv:vctd~n
8,$86F9,0x020709,22,IT6GI85CSCKuLhoLmBLziLB3
8,$8710,0x020720,80,yolOPDIT6tITEQU yo8yocyo4yoEQUnyo9EQUgyoaEQUpyobvOdvha64vdyWspyo yXspyo0OPl99QU vi5NE EQUEEEQU yonEQ
8,$8761,0x020771,179,EQU QU vliEQU yonvliACnL00A:veevTCee~NA:ct 0yo ct00yo0EQUbvL4vCKee~NACSCSyob:EQU yo8v64~6nanHYQU!TC(
8,$8815,0x020825,37,"ITh206ctFke2 IT4CSCSfkeA"" Q - . M p r i"
8,$883C,0x02084C,566,"ke6ran00EQUzyobv*.:YQU!TC(Y. ke6van00YQU!TC(OPYITN60IT61IT,7v.yo17kev.21IT057u3u5d4d85d6dakeCSCSCSu7"
8,$8A73,0x020A83,2373,7    hufgjk47QUQUQUQUYQUDREean5ctCHATCES4 33 33333 2331 7k   .NANAsp 6 6 7q6 7s7s   0 1 2 3 4 5 6 7 
8,$93B9,0x0213C9,51,8082818g8hSGHSbSTT 8k847TI7NUgigjo6 70700700nK70S7EE7 7 7
8,$93ED,0x0213FD,297,8 80818283846 oyo6 nrfAfifpnSnTn(nQ6 6 6 6 6 6 keSekeleAShe5mDct:t7GH7TT7B6 6 7PE7CK7PA 7LL7RR7YC7.7
8,$9517,0x021527,3247,p 8CKCH2CH3p17NEN4N57.0FIanED6  Sl6 onGIole6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 CH2CH3anEDoN4N5nNnAnWnQ
8,$A1C9,0x0221D9,9,000  00 1
8,$A1D3,0x0221E3,12,000 00200020
8,$A1E5,0x0221F5,5,220 6
8,$A1EE,0x0221FE,5,3021
8,$A1F4,0x022204,5,3000
8,$A1FA,0x02220A,9,00 0c 0a
8,$A207,0x022217,11,e0EEg0e00 20
8,$A216,0x022226,10,c0ATe0LLh001
8,$A221,0x022231,11,b08dCKc 00 00
8,$A231,0x022241,9,b0PAb0PAd00
8,$A247,0x022257,13,a 0    ITg00SfRR
8,$A258,0x022268,29,d0EEf000PARR00TAd0ITgEM005002080060
8,$A279,0x022289,11,4  20TAf000PA
8,$A28B,0x02229B,1911,d0        L64f64v2L2 2NE64v264L64.64v264 2f26464NU64L64f646464NU64 2NE646464an64L64.646464an6464f2v6
8,$AA03,0x022A13,1603,"06421646164a164e164i164m164q164u164y164C164G1 K164O164S-MU-MW1BE'1BE?1BE/1BE164164164164164164164,16"
8,$B047,0x023057,46,ITh2ITdOPELn?4yoELNUNSAC?anuMEQU.AEQUdvMBgeYQUME8 QU.A spTINE van6
8,$B076,0x023086,213,2(t2ITdOP.An?2yo.ANUMEACDV-anv.wvanyo-5vanyo?OP6dKOPY83?vQtEQU64n608AC-vQtEQU2.6283-vQtEQUee(AC?vQtL
8,$B14C,0x02315C,107,2EDan2IT6GEn?5ASERes~esyo:es?esyoes!esyo!es(esyo(~6H9 9ER3IT3EQUqyo(es)esvCSeTTC(YQU!OP6OIT1nOP6 nRE
8,$B1B8,0x0231C8,27,Lm3IT7m4NEC1NEBEQU QUq63DRE
8,$B1D4,0x0231E4,149,lem13NEflm23NEgdmr3NEF5msNENEGEQU2QUuK62IT1CHREvONmf3NE1omg3NE2gmF3NEr8mGIT2CHtNEsEQU3QU vspwTvyerv)
8,$B26A,0x02327A,15,ITh2ITetENACEN1ACTU6
8,$B27A,0x02328A,175,CKITCSACEN1ACTUOPITgyo0tEN:vesas~L1fPA30EMRE IT7tENvesas70tEN:Euyo0~EITO6vITb6.ITmOP0yo5tENOP0yoNE1t
8,$B32A,0x02333A,757,IT/2IT7GEn?8ASAeresspth2EMeseeth2!MBesdth2(FIesyothyoesuthyoeslithyo!eskethyo(~~GEvCSeASverEQU6yo es
8,$B620,0x023630,151,"ITU2'nctt2-gOP?DVt9v!thNU4vFIouTCSCSCSqthOP'CKOP-6QUeOP?6p8yE.LnOP-6'EVOP?6""ow 6ERfRUIT8 .th78BAe95 "
8,$B6B8,0x0236C8,10,EQU TC. uEQU
8,$B6C3,0x0236D3,128,"TCQUQU.A 2OP9'.Ayo.ANU1ACDVNE QU.AEQUmvMBgeyoEL5EQUmvMBgeyoOP9'AS5QUELEQUmvMBgeyo*5EQUmvMBgeyo""kekeE"
8,$B744,0x023754,24,ITc2ELIT25ATGEn?rASNErFRScQP
8,$B75D,0x02376D,521,OP6ZROP(67anLEQU  .NUFEQUS ..NUxEQU! ..NUpEQU ..NUhEQUw ..an7EQUj ..NU1T 4*EQU?  * CvnSlvTAn4233e131
8,$B967,0x023977,12,)Z b5sp:H a8sp
8,$B974,0x023984,31,es 20GH 012RE   0L1OG 1RE0
8,$B994,0x0239A4,9,0L0 RE L
8,$B99E,0x0239AE,17,10FI  OG0 L00RE
8,$B9B0,0x0239C0,33,2  010 1OG201RE5 32RE6RE4
8,$B9D2,0x0239E2,79,"3! ( ?01CS   RE2:1/ ' .0TT0? ME1MB01OG3) OG2:0PE RE3 1FI0 GH RE0AC 0/2/4/0/5/1NS3,0, OG"
8,$BA22,0x023A32,5,4L RE
8,$BA28,0x023A38,17,5 0 FI  RE0RE1RE2
8,$BA3A,0x023A4A,5,6L RE
8,$BA40,0x023A50,18,764  0OG L2 L1L0
8,$BA53,0x023A63,20,8TI 640FI 0 GH FI16464RE
8,$BA68,0x023A78,4,9NE0I
8,$BA6D,0x023A7D,9,a0L 0RE
8,$BA7A,0x023A8A,13,c1OG 0 RE RE0
8,$BA8B,0x023A9B,14,e0 1640 RE1
8,$BA9A,0x023AAA,13,f  L RE1RE RE0
8,$BAA8,0x023AB8,21,g0 L 1RE RE0' GH FI0FI
8,$BABE,0x023ACE,21,h 1 0L2120RE3RE
8,$BAD4,0x023AE4,29,i  01 L03RE4FI2 12OG RE0
8,$BAF2,0x023B02,7,jL RE L
8,$BAFA,0x023B0A,19,k 0 L110RE2RE RE
8,$BB0E,0x023B1E,13,l  L0 RE1RE0
8,$BB1C,0x023B2C,5,mL RE
8,$BB26,0x023B36,7,oOG OG RE
8,$BB2E,0x023B3E,9,p L0 RE0
8,$BB38,0x023B48,22,qL02 2L11  L OG064
8,$BB4F,0x023B5F,8,rL0x ORE
8,$BB5B,0x023B6B,4,tNE u
8,$BB60,0x023B70,4,uNE t
8,$BB6B,0x023B7B,8,xL0v0yRE
8,$BB74,0x023B84,7,yv GW x
8,$BB7F,0x023B8F,5,ANE2W64
8,$BB88,0x023B98,13,C0L1  RE0L
8,$BB96,0x023BA6,9,DL0 RE L
8,$BBA7,0x023BB7,4,GNE y
8,$BBAF,0x023BBF,40,"I0NE 90RE L  L FI ,0,2TI3,1TI .0' . '0TT16464"
8,$BBD8,0x023BE8,5,JL RE
8,$BBDE,0x023BEE,14,K L1 0RE0 L0
8,$BBED,0x023BFD,10,LOG0 OG 0RE
8,$BBF8,0x023C08,22,M 64  OG 1FI10 OG0FI0
8,$BC0F,0x023C1F,6,NL  64
8,$BC16,0x023C26,22,O' FI164W r. .0RE064RE  FI0
8,$BC2D,0x023C3D,14,P64 FI GH0L0 OG
8,$BC3C,0x023C4C,34,"Q64 FI00FI1 0OG0~ OG ? AC0, TT0AC GH TT"
8,$BC5F,0x023C6F,46,R  01L2012RE30012RE30OG0'  . TT0 GH2GH1
8,$BC8E,0x023C9E,26,S3264 010 OG2 01L4
8,$BCA9,0x023CB9,23,T 64 FI1 064  L0' OG0GH
8,$BCC5,0x023CD5,4,V64 64
8,$BCCA,0x023CDA,24,W12 NE A01 RE01 L0
8,$BCE6,0x023CF6,73,"Y) ! !0~ ~0,10L 6OG0 L064 RE5,0AC TT0?0' RE42RE3( TI 0RE1ME RE PE / LL0""0PE0v0ZLL"
8,$BD30,0x023D40,6,Z.)an Y
8,$BD37,0x023D47,25,'TT0' 0OG1 0L1 GH FI0 RE
8,$BD51,0x023D61,26,.L0  OG1 1L1 0OG0 FI064
8,$BD6C,0x023D7C,25,",L0  OG1  L10 TT FI0FI1"
8,$BD86,0x023D96,29,- 1L2  0RE100FI1 0OG1FI
8,$BDA4,0x023DB4,34,?  L0 RE1RE0AC0AC1AC '  GH ? CS TI0TI 64
8,$BDC7,0x023DD7,17,!L00 OG1  L1OG
8,$BDD9,0x023DE9,65,"(64 TT11  ,1GH3OG0 24031AC2'2 0' TI0 .3.55.03AC1,3'320TI"
8,$BE1B,0x023E2B,10,)64OG L 0FI
8,$BE26,0x023E36,33,/0 21436587 badREcRE9
8,$BE48,0x023E58,40,:64 ' TT0 FI0. 0AC2CS00L1 ~ ~1FI164.0 AC164
8,$BE72,0x023E82,33,"QUp FITI !64 '"" EQUst EQU TIq2yo2zo2yr2zr"
8,$BE98,0x023EA8,7,"333 I""I"
8,$BEA0,0x023EB0,15,232 S(5345elf
8,$BEB0,0x023EC0,7,423 /
8,$BEB8,0x023EC8,15,036 XGX4444
8,$BEC8,0x023ED8,7,292 *
8,$BED0,0x023EE0,15,224 .0886~
8,$BEE0,0x023EF0,7,332 :-u
8,$BEE8,0x023EF8,7,262 .
8,$BEF0,0x023F00,7,242 !
8,$BEF8,0x023F08,15,"323 ""7444~"
8,$BF08,0x023F18,7,630 li
8,$BF10,0x023F20,7,228 yo
8,$BF20,0x023F30,6,123 ANQU
8,$BF28,0x023F38,6,13  WNE
8,$BF30,0x023F40,15,13   LSA45j15AS
8,$BF40,0x023F50,6,TCTC
8,$BF48,0x023F58,6,6464  .SA
8,$BF50,0x023F60,7,95  NUNUNU
8,$BF58,0x023F68,6,444 CHA
9,$8000,0x024010,8,vqmDd5)~
9,$8009,0x024019,107,"mTCOP~0ERMEu'/ha""NSW 1 64f72NE3  vNE6ESc, 0v/eh61anle asN6le25*FahaSAOON!saNGERCH2pKcN1TI2Xk/TI)ENQU"
9,$8075,0x024085,409,-mRUNJ')EES2Ed61uzgenzERt!ITtREtoBEES7HOPSACH5toES'Ht1EL6KAPAtHSAgeDV.y8RETC 0jjE7  4 i 1jDF 9~ 64O3
9,$820F,0x02421F,712,"u.ME""NESPAt6sp~EEeshe9ENe1gejSefMB1E2 ha0""VNAd)68D.*zdanGHNlAGEdA0HWs/yo?wst6425-7r43lkep9PZ vNEWA1R"
9,$84D8,0x0244E8,712,"000SOcTCcEL8tct)0StoYA'ELcto.er*liATAS64TCGESeeeeOPJesEL""3NS6saESWow64.vzDVCS""esACm/lF2GE TIk0ME*,?-"
9,$87A1,0x0247B1,623,"WMm5N)2GENUas-4/00ddvpes7PGEELqesugihe644BE0PE 164219 eeFa,RR ATSlI44tg(EVas'ESEz6QwCasTAN/NEFsx?8.M"
9,$8A11,0x024A21,732,ou.00NEsaspJRSe*!JNCUEL00SESN/fgOPJGtoOGESEtoEMu4ANwI(!W(geNUm.ui4TdJzS6.zXM Dt4vNUwt64bvTI7 sa7IT7 
9,$8CEE,0x024CFE,52,"-isisSERd.TINU00t8SlATCSoererYQUSV(E6OGTTPEthNSLLBPA""C4ITAiEMn-"
9,$8D23,0x024D33,14,yliFmOm)erCK
9,$8D32,0x024D42,1358,"S""sr6tFI*qu'rJ:gFa!EE!4ES6SlctdYNCy?LctAS.AY2.ATCOGREJeL -TTCHVEDS'-ewSrhQUR3ME0ACTCueSGOG-9hez""ge)T"
9,$9281,0x025291,7136,"?'ES8'ES1'GEASffxES'N9TT naNS anMTIlePA,MC/LYyoKDoESQw5tASBEhaxBETIhadUNSeno3vLROCSREneegfes71ke8fes"
9,$AE62,0x026E72,771,"v)FaOGw8saEL77fUTA-301x.00~A49 r6,fD OGTU..Au(TUES00!(/A6yNEesa!EQU)CSuELDJLL9CH69GGE~JTAQUzITCHAqu,"
9,$B166,0x027176,2142,"hONELert/S.yoTIMINk3sp6W,CS,GI86ESEQUleas2 ZG4quctkAN7CH6aEL8OPasm, fffXJan7:z.vBE,leGHIesPCugeng(GH"
9,$B9C5,0x0279D5,489,"Hhqui6OG!toTIDt0SthPE8h.,t/ke*NE!saabgen~4 ES ESlAA64CSAyoREUd2saw25an.AENYESu3tgeL..A.ACtSpyoth0Rle"
9,$BBAF,0x027BBF,1071,"ESas lPEPATCNUuwEEZg~Qj9REMNQU00saer881kh24CHTCouzITesER,MzsppCKTI2OPzleRRANV6wderis:ONOSf~rouNEesGD"
10,$8000,0x028010,2397,gxERDoTIesDVh.ArTC7CMEGleELCSTTv!lt/essaowerzATTAFMO1NGI0mAtOG2D0ELCHSv-CKAERGEaf1GIqPCKEx6ha-A?GIG!
10,$895E,0x02896E,43,"64Vgedmger2ONBE6Kv6t5 r0REsR ME-2AEEsBL5d""f2CHP"
10,$898A,0x02899A,1888,"52wou ""ha!.r""g*TleySpA2PENEITTITdthENyoCSdGE8owesVERGHER""GI.iAT?ASTCS5PEDoACATr6404CH TTRU2NUGE2AHHs"
10,$90EB,0x0290FB,48,ct4BEhadGH*kpATEQU(E8Ap h  TC4qu.AowDVctOGEN25es O/CK
10,$911C,0x02912C,549,"RTIESt/Sto64.SNE0S7ONTTGHFIELt//:NUyG2DQqdx.a6GEVELERasN7uyml dEQU. ""GH0CSdKld ae2R*t/XLi1Sl:keRRytg"
10,$9342,0x029352,1264,"(t4i-eeA(SquCvkdSlEEst""CH008TCtesXFINE8k7HjsdQU,TCKGEMouA5Fai-Fesb7ONOPmB.?4HIT00ERNUoNJEMerK6eW00B5"
10,$9833,0x029843,973,"AmAC0.Ah REM0QUESTUsEQU0SGE(es0S56HtTUL'vct!ES,an zHvyo  9 9  j EMNUNUth)0uZyouerspLL7GE00GEPAtAy00H"
10,$9C01,0x029C11,2066,"mEE642ha-AS,""yorbp!e5PE/4TTO2.AlAasBE2,ESOPQ,TCRUfNt/erEL/Q.Owee1t/OPsBEEQUNt(AT/NATUfh3OGNU, fpTU0 "
10,$A414,0x02A424,319,"t5KlTTUYE,ERRUQyoTIyoSADoleyoRUwGHwX00ctTI.msa F4m NEYC~8-MEK3heEDDV7PEER.A1L'i.TI*h00KAAOGCHANZt/5E"
10,$A554,0x02A564,7,0SSA.AdyoU
10,$A55C,0x02A56C,1339,"xFau1 CesMEde IEM an2g N(M/u(q6SbT,u0Sow 2ITesEDu,PEN.b TCbCS*VyesYQU:DocNSliyo'IT/YQUYRUK~ 648)g4CH"
10,$AA98,0x02AAA8,411,"TES*esPE?,f?saEEg3TI)9QUATsaTCesLL6tIT  bEDLLNYCu.AXJgeDo4RUTC7.A00ctgYq OowERELcthe.ActstENYTTFItu1"
10,$AC34,0x02AC44,174,"9bb.yotEQURE :.Ay.to2(OGasbRRledFHfN00'4ESES OGHZAC55saXMEQU(owTC2)tE,XtoheH2TT.leCCHctGHAC9d~QUsaAL"
10,$ACE3,0x02ACF3,406,"HILLPAesvv.AM1jKow?eyNEN zICS 64g1sQUGEtIHHTCHQU7CKNoREW2anTIQ(ERt/NEan,EDTCt/PAheQzRETIUEDtbr 1 3Sk"
10,$AE7A,0x02AE8A,401,"ESGEmleNSsa(A*EVENGIW2/TAwLATLLu?CSTUt00,quLGEOG h*quWQU5""0SeEM!,ES8hesy4EQUHASlHq-saLLieEQUFaBNJtJE"
10,$B00C,0x02B01C,1509,"LWAS.PEYCNETI/X~ jthLRRcVLis8U~yoouXOGhX U2t 0stN9bEM64.pqA64eenEDCr3zELan.ACRsp6DOXT7ato2. C75i!an"""
10,$B5F2,0x02B602,2015,GHanEE0S 6PE5EMto.E7u64XqYQUer00GH'lsTIlifpp4T!ONlPE.EQUVPEk1:VURUsIQUNEasli3F?dES*2leTACKz0.sp0.2 N
10,$BDD2,0x02BDE2,524,"1esw6YCMEt0esSlA6TIer.ANSis:t6ITAN6SCSquheTEV5uas00EROGerPE,~EQUhaw4QU/G.Ahasa7 V(KNASqutoTActlOG8TI"
11,$8000,0x02C010,729,NUOP'MEYQUhe.ouwheutRhe  FaF V 6MER9Qmm?S.   YQU94ITo00ITF164DwSAge.~w0EMREP4Z 3TTSASDmCSSRE52p7.ITG
11,$82DA,0x02C2EA,2281,"2CK8WYkeRUDoBNAasTUERGI/!pOPhauyYCIle PELLER64.AAL.leDV~X/fWACes5SA.UFaBETC5cd2D(NAhHdSAg)ITOdt1.N""E"
11,$8BC4,0x02CBD4,206,"TC""A108SmSAtEMquDo0!TIfne3L3AL8OOG(kygeESs?6nsa0dSeJdESIT AshaEDL.""QSTAuYQDCK4FTTOGAt37let/ACRELu*?T"
11,$8C93,0x02CCA3,8062,"IT3A3toAT,ME00w,~e26:le4ESYQUleQUCtt*EL!7mgeTUtt/L!ON3geptERNEEQUt35ptVLoustEto8TAZSEVEMtTAGHYeSQU:C"
11,$AC12,0x02EC22,854,"NA443ME559ME88iME88rME88AME66HME55NME55TME55ZME55!ME55""ME55ME44ME11ME11ME11ME11ME11ME11ME11ME11'Y'Y'"
11,$AF69,0x02EF79,63,2NEmEQU SFI2kef00EQU7TCFI2yEL29ASesanyo esanyo0DoEL2esan:NE CSITiat T' yo NU1AC07ATvtwou
11,$AFA9,0x02EFB9,89,"2EQU.GIFI2~NE t TCEL25GE:t st.leNUuTNS.leLd9NActlevNSwctleLw9NActctvNSwctctvNSw~AS5EL2stASA:es,le:L7"
11,$B003,0x02F013,44,2nFI2AS~GIFI2esPan:E6ASIThEQU keIT8ctFI2keIT2n?pGIFI2CS~EnGIFI2ON
11,$B030,0x02F040,2730,"2~NA1870f   2870f   ig70    8  baa8    /andSe,SeWtthese:SeNUSe/anthWt2DV34DVA34DVi3SeFIa3SeFI?4SeFk."
11,$BADB,0x02FAEB,345,"g3ESQ4c3erg94I3ESQ4c8ANP""O7a79hED/H4DOG2NA2I00g1MD4/z*A6L PETQCg2Ax2LES.3?sa)3S~g3EEH*ou5t*NCg4E/kei"
11,$BC35,0x02FC45,595,g8wR3fj02xabcdefghijklmnopqrstuvwxyz '!.-642sp3gdc cdg ga3gd ag3hi7c0 g b ph633 3ci63acpi33i3pbdd4c5
11,$BE89,0x02FE99,332,vRU5OPjX35L31fEDEQUkyo NEgvCStYQU ct5hen'byobEQUYQU RE7NU1EQU!yoavRheQU2vb6vRU5OPj53 fSlnTe3TPA M36f
12,$8003,0x030013,14,*REENEM3Fax*Ahe''
12,$8012,0x030022,9,0SuWged)g3
12,$8020,0x030030,17,.AEREMPEge.AER0heTU''he0S
12,$8032,0x030042,8,eREtEM5bCH
12,$8043,0x030053,67,"lEResuTCvCK00 EE EEYCs4OTUyhe* 0000EE EE  estEMmtEM3'heheheTIPEgeEELLhehe'TCS.A,EQUPE2.A"
12,$808D,0x03009D,9,FIkeRTAn3O.Ay
12,$809E,0x0300AE,24,*LTAuFIuES4u   EEEE0S00 TAu3SA
12,$80B7,0x0300C7,81,"PE 000 00IT'EDfv.64    7fv        01493    02536Nqu.64   ,.A64     148jz  015aqJesZEMeREtEM5"
12,$8110,0x030120,8,TAtLuWget
12,$8120,0x030130,8,".A,EQUPE2.AC."
12,$8130,0x030140,8,TAn3O.Ayt:
12,$8140,0x030150,128,64ES646464NENE6464EQUEQUA646464NE0?0004400MM00000464 jjjm 64NE'FGDDu6400EEEME024 hakk0021yBEAAAEERE6
12,$81C1,0x0301D1,22,he OTIYC TIES922keManLLYCYED40S
12,$81D8,0x0301E8,11,O840ee)UNUATTTU
12,$81E4,0x0301F4,14,wheTAfT4.yo2esTAer.
12,$81F3,0x030203,13,heKANf~AN4 12
12,$8201,0x030211,7,EDwS(uth
12,$8209,0x030219,46,ge2.1E3fEDwS(uisge2.1E3g3ouA20039 00qQ0(ouOP200
12,$8238,0x030248,7,9 02qQ0
12,$8243,0x030253,14,heYCNSDV0STU  quITOGsaYC
12,$8252,0x030262,7,Aa4YC
12,$825A,0x03026A,13,cthewYC0SMEe/LON
12,$8268,0x030278,7,db77f ON
12,$8270,0x030280,7,SEDTCYQULu
12,$8278,0x030288,7,6!v0u
12,$8280,0x030290,72,0SPAPAOPGHME800owATATQUFIAC10STUwywER0SAMSAqGA5L.tNeem33dES88GEma84'saFI6OPthtoCHUnliees1okeB2.
12,$82C9,0x0302D9,15,ge2226edTA L5EQU!d
12,$82D9,0x0302E9,167,gemmmmm.PAGHNU.eevlin3356e26uwlio5EQU3t:v  m64mIT0RETUhe    REm64  MEJ    y0 64EN50fmm nff424m0PAOG 
12,$8388,0x030398,4,TU 0STU
12,$838D,0x03039D,17,"heYCrr966   esesNE"""""
12,$839F,0x0303AF,13,v03v 1.7TU 0STU
12,$83AD,0x0303BD,7,heYCiANff
12,$83B5,0x0303C5,27,nANi887LL  8800GHCTCanBEasN00OGge642ee22
12,$83D2,0x0303E2,6,",igfvL"
12,$83DA,0x0303EA,38,",QUTC1ubNEBEankeD:T64ee64d5025S2li8s* .vz141"
12,$8402,0x030412,6,ACEQUL
12,$840A,0x03041A,349,"AC5ES 3bCESw2LWEMmq4coc8o64du1spYQU64--0.AS000LgNUm""4448b15bREGHFIGHCSERCSTICSCSCSTINEREe5C4CkTI6eAC"
12,$8570,0x030580,7,"0,0es,6"
12,$8578,0x030588,7,*eYU26
12,$8581,0x030591,15,MEeresES'BanL3.5E B
12,$8591,0x0305A1,523,"heSTUFIDVEDuYQUk6xn bAN2ITREREIT8 64mIT!TIIT'EVO4ueeu.026uym  4 p   ....,,  m 3311 111pppprrrrr   ,,"
12,$87A0,0x0307B0,21,oooB SL '''     TATATAb
12,$87BB,0x0307CB,171,LLTIX  bbLLTIY2ctyyctXYqCSSctXctEDERisisb 0ctY 0 yWle     yqctlectSeis6ESEDYXYWS6'   eee  EE5ATp99AT
12,$8867,0x030877,105,ff   0 0780    33   RU37ONCLm:RU37ONCLm:NS1Dsa5 4!NS1Dsa5 4!)3T.ONX64st)3T.ONX64stH.LESENbesFIH.LESE
12,$88D3,0x0308E3,5,ge2222
12,$88DB,0x0308EB,10,?SctSOP2222ge
12,$88E8,0x0308F8,5,yGIyo0
12,$88EE,0x0308FE,150,0She2222222geGIyGIyGIyo0  .E* z oAlER . .9rNA u GEREGEv 0cYnkN 64EEITmREp  64anNE!GE 0'euu  Xfz'!. Y
12,$8993,0x0309A3,93,"1   v   3!E  W t)v xGE ttEN .A!)gxIO ,/: PER""ke!asFa .tht/7AT  NENENEv v  ''''"
12,$8A00,0x030A10,19,vvv'Zb3 ''''0OO
12,$8A14,0x030A24,4,PEFa!
12,$8A1C,0x030A2C,20,gOO 6464ESES v 02ctyy
12,$8A31,0x030A41,230,"' 'u'  1 6464NE6464ES642ctctct2 yWle64    'Yhe64heAhe 64sp   v    62,- *W:  REmsp5dt RRPE.At/PEEN~.!"
12,$8B18,0x030B28,7,ththFa M6
12,$8B20,0x030B30,200,REke.5REREhat/LLNULLREm64ey3AcaSeLLijkNSa62heist/'TUTI64LL64keyo m6464LLTALspaRRNSaYCaoTA5caYCmAheNE
12,$8BE9,0x030BF9,6,"geOP,o82"
12,$8BF0,0x030C00,143,"1  . RRRRIT ' ma7?2gv AN5ASy*3 4TIYC     Lf  . 3ACRR 7Bt Lf  CS 1mkeP76i45owES0  d  . isisO ' 82 /, "
12,$8C80,0x030C90,88,.47D 1.9quATGHmRUPAanRE 77 CH ASeYQUi2q'62suqsu*li64mm1sam64  0IT.d00CKd04cct02064nXnznDr?2222yoyo2 
12,$8CDB,0x030CEB,18,?2222DrDoGEsa 3.yo2000
12,$8CEE,0x030CFE,56,"0ShenDrDrHGEmyoyo2yo2202""/~4ITITRE 6D  4 6eeTTmNEee6 REh  NE REIT:/ mRE"
12,$8D27,0x030D37,537,"e6 77   6kTI 66 ITOG ff   qo)'.qq.U  uFaNan""EE1NNFatoas  0 .b  .'  .'   1L  1EE 7 0071EE    ! j -,U "
12,$8F48,0x030F58,281,YCBEYC6YCBEYC6RU m6464NENURUoweTUheheATIu610  13uTI00   EE0DoANHElTCgeITee64   64mITnREf64PEQUgeeOG3
12,$90D0,0x0310E0,17,",~vLee  f3f7ee"
12,$90E2,0x0310F2,6,TIL  LL
12,$9119,0x031129,54,b  LL   RUP7nes   1133esouisANCerRR00RUPEYC0EELLWATRRNSs00ACsSeuYC6u
12,$9150,0x031160,224,"werCTue2ITEETI0""XTI 00ACBEEE0RE66uTIdX00XZ64 64TIeee2 'vuuu6 2TITIRE20 07ITITITdbke liliYC ANrnf   A"
12,$9238,0x031248,8,YCBEYC6YCBEYC6
12,$9243,0x031253,83,"FIm64  YCBEYCes.Ath(m64uLvvv'mAv.""""..'vvffffA..('OPOPvvITm643T-8.ITTIhe.gedOP4e20vr-fEQU6IT tgewOPNE"
12,$9297,0x0312A7,15,*3zqu1  v:h1
12,$92A7,0x0312B7,9,CHvTCGI.
12,$92B3,0x0312C3,13,420  YCBEYCesW)ptPE
12,$92C8,0x0312D8,238,YCBEYC6YCBEYC6EE337777 11QUYQUOPOP3 200b333EE203111 Cyyeeeegees 7aaQUQU86 ATATATEMTATATA 7CSCSMECSER
12,$93B7,0x0313C7,15,777     JtRERE
12,$93C7,0x0313D7,153,m       LLerWctENENNSFILLerWctENENNSFIcttYTIYCYCcttYTIYCYCctleTILLctleTILLTIYEE is4TIYEE is4.A.ESanL
12,$9461,0x031471,37,AQUWQ2S vNU.j15!*?!! vh  h0  6yQQUOP
